Name                  Null     Type           
--------------------- -------- -------------- 
SURVEY_ITEM_DTL_ID    NOT NULL NUMBER         
SURVEY_ITEM_ID                 NUMBER         
PARENT_ID                      NUMBER         
RECORD_TYPE_ID                 NUMBER         
SURVEY_ITEM_TYPE_ID            NUMBER         
STATUS_TYPE_ID                 NUMBER         
SPECIES_ID                     NUMBER         
WEIGHT                         NUMBER         
VALUE                          NUMBER         
VALUE_TYPE_ID                  NUMBER         
PRICE                          NUMBER         
GEAR_ID                        NUMBER         
NO_OF_GEARS                    NUMBER         
GEAR_SIZE                      NUMBER         
CONDITION_ID                   NUMBER         
DISPOSITION_ID                 NUMBER         
FISHING_ZONE_ID                NUMBER         
STORAGE_ID                     NUMBER         
SOAK_TIME                      NUMBER         
SOAK_TIME_DAYS                 NUMBER         
SOAK_TIME_HOURS                NUMBER         
SOAK_TIME_MINUTES              NUMBER         
GRADE_ID                       NUMBER         
DEPTH_MIN                      NUMBER         
DEPTH_MAX                      NUMBER         
IS_BY_CATCH                    NUMBER         
IS_TARGETTED                   NUMBER         
ITEM_COUNT                     NUMBER         
INFRACTION_TYPE_ID             NUMBER         
INFRACTION_DESC                VARCHAR2(128)  
MEASUREMENT_TYPE_ID            NUMBER         
NO_OF_SETS                     NUMBER         
RAISING_ID                     NUMBER         
RASING_FACTOR                  NUMBER         
TERMINATION_REASON_ID          NUMBER         
GEAR_CAST_TIMESTAMP            TIMESTAMP(6)   
GEAR_HAUL_TIMESTAMP            TIMESTAMP(6)   
GEAR_CAST_LOC_ID               NUMBER         
GEAR_HAUL_LOC_ID               NUMBER         
COMMENTS                       VARCHAR2(4000) 
RNK                            NUMBER         
IMAGE                          BLOB           
IMAGE_CONTENT_TYPE             VARCHAR2(128)  
IMAGE_NAME                     VARCHAR2(128)  
TENANT_ID                      NUMBER         
IS_ACTIVE                      NUMBER         
CREATED_BY                     VARCHAR2(128)  
CREATED_TIME                   TIMESTAMP(6)   
UPDATED_BY                     VARCHAR2(128)  
UPDATED_TIME                   TIMESTAMP(6)   
BATCH_NO                       VARCHAR2(128)  
COOLER_NO                      VARCHAR2(128)
